

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 17 21:16:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
                   u2091 07C2                     u2075 0787                     u1195 008B  
                   u2171 0207                     u2251 0100                     u1700 048A  
                   u1620 0439                     u1540 03DF                     u1532 03C7  
                   u1524 03B4                     u1380 02FF                     u1701 0489  
                   u1621 0438                     u1541 03DE                     u1533 03C8  
                   u1525 03B9                     u1461 034E                     u1381 02FD  
                   u2085 07A5                     u2165 01FA                     u1710 0497  
                   u1630 043F                     u1550 0404                     u1526 03BA  
                   u1470 0360                     u1462 0355                     u1390 0300  
                   u2190 0218                     u1711 0496                     u1631 043E  
                   u1551 0403                     u1471 035F                     u1463 035C  
                   u1375 02F0                     u2095 07BF                     u2191 0217  
                   u1720 049C                     u1640 0446                     u1560 0409  
                   u1480 0364                     u1800 0506                     u1721 049B  
                   u1641 0445                     u1561 0408                     u1481 0363  
                   u1801 0505                     u2185 020D                     u2265 0109  
                   u1730 04AB                     u1650 044C                     u1490 0371  
                   u1810 050B                     u1731 04AA                     u1651 044B  
                   u1491 0370                     u1811 050A                     u1660 045E  
                   u1580 041F                     u1740 04BA                     u1661 045D  
                   u1581 041E                     u1901 064D                     u1821 0558  
                   u1741 04B9                     u2277 0196                     u1670 046D  
                   u1590 0424                     u1902 0654                     u1822 055F  
                   u1750 04C0                     u1591 0423                     u1575 0414  
                   u1911 0678                     u1903 065B                     u1831 0574  
                   u1823 0566                     u1751 04BF                     u2287 0043  
                   u1680 047C                     u1912 067F                     u1832 057B  
                   u1760 04C5                     u1681 047B                     u1921 06A3  
                   u1913 0686                     u1841 059E                     u1833 0582  
                   u1761 04C4                     u1690 0485                     u1930 06CB  
                   u1922 06AA                     u1842 05A5                     u1770 04E4  
                   u1691 0484                     u1675 0468                     u1923 06B1  
                   u1851 05BA                     u1843 05AC                     u1771 04E3  
                   u1852 05C1                     u1780 04EA                     u1941 06D7  
                   u1853 05C8                     u1781 04E9                     u1950 06F3  
                   u1942 06DE                     u1790 04EF                     u1943 06E5  
                   u1935 06C6                     u1871 05EE                     u1791 04EE  
                   u1872 05F5                     u1961 06FF                     u1881 0619  
                   u1873 05FC                     u1865 05CA                     u1962 0706  
                   u1882 0620                     u1963 070D                     u1955 06EE  
                   u1883 0627                     u1990 0731                     u1991 0730  
                   u1975 070F                     u1895 0629                     u1985 0726  
                   _vPWM 0061                     _main 00E6                     btemp 007E  
                   start 0000            ___fltol@sign1 0056          __end_of___fladd 04AD  
                  ?_main 0070          __end_of___flmul 07F2          __end_of___fltol 00E6  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _vPWMh 005D                    _vPWMl 005F                    _setup 0004  
                  status 0003                    wtemp0 007E          __initialization 07F2  
           __end_of_main 019D                   ??_main 0058                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   ?_setup 0070  
                 _ANSELH 0189                   _TMR2IF 0061                   _TMR2ON 0092  
       __end_of___xxtofl 0255                ??___fladd 0042                ??___flmul 0028  
              ??___fltol 0052                   _valADC 0063             ?_setupINTOSC 0070  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 07FC               ___fltol@f1 004E           __pcstackCOMMON 0070  
          __end_of_setup 0013                  ??_setup 0070               __pbssBANK0 005D  
      __end_of__Umul8_16 006E               __pmaintext 00E6                  _CCP1CON 0017  
              ?___xxtofl 0070                  ___fladd 0255                  ___flmul 04AD  
                ___fltol 006E                _ANSELbits 0188                  __ptext1 0013  
                __ptext2 0028                  __ptext3 0FF8                  __ptext4 0004  
                __ptext5 019D                  __ptext6 006E                  __ptext7 04AD  
                __ptext8 0047                  __ptext9 0255                _T2CONbits 0012  
             ??___xxtofl 0074     end_of_initialization 07FC        __end_of_setup_ADC 0047  
      __end_of_setup_PWM 0028                _PORTAbits 0005              ___fladd@grs 004D  
          ___xxtofl@sign 0078                _TRISAbits 0085                _TRISCbits 0087  
            ___flmul@grs 002E              _CCP1CONbits 0017      start_initialization 07F2  
              __Umul8_16 0047                ___fladd@a 003E                ___fladd@b 003A  
              ___flmul@a 0024                ___flmul@b 0020                ___latbits 0002  
          __pcstackBANK0 0020                 ?___fladd 003A                 ?___flmul 0020  
               ?___fltol 004E               ?__Umul8_16 0070                _setup_ADC 0028  
              _setup_PWM 0013               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0070               ?_setup_ADC 0070               ?_setup_PWM 0070  
            ??__Umul8_16 0072                 ___xxtofl 019D      __end_of_setupINTOSC 1000  
